"GeographyCode","KS604EW0001","KS604EW0002","KS604EW0003","KS604EW0004","KS604EW0005","KS604EW0006","KS604EW0007","KS604EW0008","KS604EW0009","KS604EW0010","KS604EW0011","KS604EW0012","KS604EW0013","KS604EW0014","KS604EW0015","KS604EW0016","KS604EW0017","KS604EW0018","KS604EW0019","KS604EW0020","KS604EW0021","KS604EW0022","KS604EW0023","KS604EW0024","KS604EW0025","KS604EW0026","KS604EW0027","KS604EW0028","KS604EW0029"
"E01006611",473,29,111,311,22,237,9,19,193,16,236,20,92,118,6,6.13107822410148,23.4672304439746,65.7505285412262,4.65116279069767,50.1057082452431,1.90274841437632,4.0169133192389,40.8033826638478,3.38266384778013,49.8942917547569,4.22832980972516,19.4503171247357,24.9471458773784,1.26849894291755
"E01006612",536,53,146,301,36,269,20,33,185,31,267,33,113,116,5,9.88805970149254,27.2388059701493,56.1567164179104,6.71641791044776,50.1865671641791,3.73134328358209,6.15671641791045,34.5149253731343,5.78358208955224,49.8134328358209,6.15671641791045,21.0820895522388,21.6417910447761,0.932835820895522
"E01006613",491,46,127,281,37,250,18,39,163,30,241,28,88,118,7,9.36863543788187,25.8655804480652,57.2301425661914,7.53564154786151,50.9164969450102,3.66598778004073,7.94297352342159,33.1975560081466,6.10997963340122,49.0835030549898,5.70264765784114,17.9226069246436,24.0325865580448,1.42566191446029
"E01006614",551,47,126,345,33,275,12,34,204,25,276,35,92,141,8,8.52994555353902,22.8675136116152,62.6134301270417,5.98911070780399,49.9092558983666,2.17785843920145,6.17059891107078,37.0235934664247,4.53720508166969,50.0907441016334,6.35208711433757,16.6969147005445,25.5898366606171,1.4519056261343
"E01006615",562,38,146,345,33,259,12,32,191,24,303,26,114,154,9,6.76156583629893,25.9786476868327,61.3879003558719,5.87188612099644,46.085409252669,2.13523131672598,5.69395017793594,33.9857651245552,4.27046263345196,53.914590747331,4.62633451957295,20.2846975088968,27.4021352313167,1.60142348754448
"E01006616",588,51,150,333,54,293,14,36,193,50,295,37,114,140,4,8.6734693877551,25.5102040816327,56.6326530612245,9.18367346938776,49.8299319727891,2.38095238095238,6.12244897959184,32.8231292517007,8.50340136054422,50.1700680272109,6.29251700680272,19.3877551020408,23.8095238095238,0.680272108843537
"E01006617",768,48,137,511,72,369,11,27,277,54,399,37,110,234,18,6.25,17.8385416666667,66.5364583333333,9.375,48.046875,1.43229166666667,3.515625,36.0677083333333,7.03125,51.953125,4.81770833333333,14.3229166666667,30.46875,2.34375
"E01006618",667,46,165,407,49,337,10,42,248,37,330,36,123,159,12,6.89655172413793,24.7376311844078,61.0194902548726,7.34632683658171,50.5247376311844,1.49925037481259,6.29685157421289,37.1814092953523,5.5472263868066,49.4752623688156,5.39730134932534,18.4407796101949,23.8380809595202,1.79910044977511
"E01006619",767,64,151,481,71,372,26,35,258,53,395,38,116,223,18,8.34419817470665,19.6870925684485,62.7118644067797,9.25684485006519,48.5006518904824,3.38983050847458,4.5632333767927,33.6375488917862,6.91003911342894,51.4993481095176,4.95436766623207,15.1238591916558,29.0743155149935,2.34680573663625
"E01006620",618,50,136,380,52,320,19,40,219,42,298,31,96,161,10,8.09061488673139,22.0064724919094,61.4886731391586,8.41423948220065,51.7799352750809,3.07443365695793,6.47249190938511,35.4368932038835,6.79611650485437,48.2200647249191,5.01618122977346,15.5339805825243,26.0517799352751,1.61812297734628
"E01006621",692,73,127,389,103,363,22,36,229,76,329,51,91,160,27,10.5491329479769,18.3526011560694,56.2138728323699,14.8843930635838,52.4566473988439,3.17919075144509,5.20231213872832,33.092485549133,10.9826589595376,47.5433526011561,7.36994219653179,13.150289017341,23.121387283237,3.90173410404624
"E01006622",772,74,163,454,81,408,28,42,271,67,364,46,121,183,14,9.58549222797927,21.1139896373057,58.8082901554404,10.4922279792746,52.8497409326425,3.62694300518135,5.44041450777202,35.1036269430052,8.67875647668394,47.1502590673575,5.95854922279793,15.6735751295337,23.7046632124352,1.81347150259067
"E01006623",779,67,174,450,88,405,25,47,265,68,374,42,127,185,20,8.6007702182285,22.3363286264442,57.7663671373556,11.2965340179718,51.98973042362,3.20924261874198,6.03337612323492,34.017971758665,8.72913992297818,48.01026957638,5.39152759948652,16.3029525032092,23.7483953786906,2.56739409499358
"E01006624",667,66,155,393,53,318,20,38,219,41,349,46,117,174,12,9.89505247376312,23.2383808095952,58.9205397301349,7.94602698650675,47.6761619190405,2.99850074962519,5.69715142428786,32.8335832083958,6.14692653673163,52.3238380809595,6.89655172413793,17.5412293853073,26.0869565217391,1.79910044977511
"E01006625",660,54,138,406,62,339,22,26,242,49,321,32,112,164,13,8.18181818181818,20.9090909090909,61.5151515151515,9.39393939393939,51.3636363636364,3.33333333333333,3.93939393939394,36.6666666666667,7.42424242424242,48.6363636363636,4.84848484848485,16.969696969697,24.8484848484848,1.96969696969697
"E01006626",710,66,144,459,41,353,25,36,264,28,357,41,108,195,13,9.29577464788732,20.2816901408451,64.6478873239437,5.77464788732394,49.7183098591549,3.52112676056338,5.07042253521127,37.1830985915493,3.94366197183099,50.2816901408451,5.77464788732394,15.2112676056338,27.4647887323944,1.83098591549296
"E01006627",683,53,148,431,51,339,21,36,243,39,344,32,112,188,12,7.75988286969253,21.6691068814056,63.103953147877,7.46705710102489,49.6339677891654,3.07467057101025,5.27086383601757,35.5783308931186,5.71010248901903,50.3660322108346,4.68521229868228,16.398243045388,27.5256222547584,1.75695461200586
"E01006628",874,109,187,478,100,416,36,56,260,64,458,73,131,218,36,12.4713958810069,21.395881006865,54.6910755148741,11.441647597254,47.5972540045767,4.11899313501144,6.40732265446224,29.7482837528604,7.32265446224256,52.4027459954233,8.35240274599542,14.9885583524027,24.9427917620137,4.11899313501144
"E01006629",621,46,108,404,63,299,16,25,220,38,322,30,83,184,25,7.40740740740741,17.3913043478261,65.0563607085346,10.1449275362319,48.1481481481481,2.57648953301127,4.02576489533011,35.426731078905,6.11916264090177,51.8518518518518,4.83091787439614,13.365539452496,29.6296296296296,4.02576489533011
"E01006630",406,35,129,214,28,188,12,39,118,19,218,23,90,96,9,8.62068965517241,31.7733990147783,52.7093596059113,6.89655172413793,46.3054187192118,2.95566502463054,9.60591133004926,29.064039408867,4.67980295566502,53.6945812807882,5.66502463054187,22.1674876847291,23.6453201970443,2.21674876847291
"E01006632",670,59,159,388,64,351,19,51,225,56,319,40,108,163,8,8.80597014925373,23.7313432835821,57.910447761194,9.55223880597015,52.3880597014925,2.83582089552239,7.61194029850746,33.5820895522388,8.35820895522388,47.6119402985075,5.97014925373134,16.1194029850746,24.3283582089552,1.19402985074627
"E01006633",412,36,113,237,26,191,8,20,142,21,221,28,93,95,5,8.7378640776699,27.4271844660194,57.5242718446602,6.31067961165049,46.3592233009709,1.94174757281553,4.85436893203883,34.4660194174757,5.09708737864078,53.6407766990291,6.79611650485437,22.5728155339806,23.0582524271845,1.21359223300971
"E01006637",552,48,160,299,45,244,12,31,164,37,308,36,129,135,8,8.69565217391304,28.9855072463768,54.1666666666667,8.15217391304348,44.2028985507246,2.17391304347826,5.61594202898551,29.7101449275362,6.70289855072464,55.7971014492754,6.52173913043478,23.3695652173913,24.4565217391304,1.44927536231884
"E01006638",371,31,123,191,26,151,14,22,100,15,220,17,101,91,11,8.35579514824798,33.1536388140162,51.4824797843666,7.00808625336927,40.7008086253369,3.77358490566038,5.92991913746631,26.9541778975741,4.04312668463612,59.2991913746631,4.5822102425876,27.2237196765499,24.5283018867925,2.96495956873315
"E01006639",705,50,161,441,53,336,13,34,250,39,369,37,127,191,14,7.09219858156028,22.8368794326241,62.5531914893617,7.5177304964539,47.6595744680851,1.84397163120567,4.82269503546099,35.4609929078014,5.53191489361702,52.3404255319149,5.24822695035461,18.0141843971631,27.0921985815603,1.98581560283688
"E01006640",870,64,193,532,81,423,19,37,298,69,447,45,156,234,12,7.35632183908046,22.183908045977,61.1494252873563,9.31034482758621,48.6206896551724,2.18390804597701,4.25287356321839,34.2528735632184,7.93103448275862,51.3793103448276,5.17241379310345,17.9310344827586,26.8965517241379,1.37931034482759
"E01006641",899,49,186,605,59,430,17,48,318,47,469,32,138,287,12,5.45050055617353,20.6896551724138,67.2969966629588,6.56284760845384,47.8309232480534,1.89098998887653,5.3392658509455,35.3726362625139,5.22803114571746,52.1690767519466,3.559510567297,15.3503893214683,31.9243604004449,1.33481646273637
"E01006642",442,36,123,259,24,202,11,34,139,18,240,25,89,120,6,8.1447963800905,27.8280542986425,58.5972850678733,5.42986425339367,45.7013574660633,2.48868778280543,7.69230769230769,31.447963800905,4.07239819004525,54.2986425339367,5.65610859728507,20.1357466063348,27.1493212669683,1.35746606334842
"E01006643",674,53,171,389,61,313,21,45,201,46,361,32,126,188,15,7.86350148367952,25.3709198813056,57.7151335311573,9.05044510385757,46.4391691394659,3.11572700296736,6.67655786350148,29.8219584569733,6.82492581602374,53.5608308605341,4.74777448071217,18.6943620178042,27.893175074184,2.22551928783383
"E01006644",850,45,188,528,89,419,15,40,304,60,431,30,148,224,29,5.29411764705882,22.1176470588235,62.1176470588235,10.4705882352941,49.2941176470588,1.76470588235294,4.70588235294118,35.7647058823529,7.05882352941176,50.7058823529412,3.52941176470588,17.4117647058824,26.3529411764706,3.41176470588235
"E01006645",435,32,142,227,34,212,14,38,134,26,223,18,104,93,8,7.35632183908046,32.6436781609195,52.183908045977,7.81609195402299,48.735632183908,3.2183908045977,8.73563218390805,30.8045977011494,5.97701149425287,51.2643678160919,4.13793103448276,23.9080459770115,21.3793103448276,1.83908045977011
"E01006646",757,53,149,466,89,391,20,37,273,61,366,33,112,193,28,7.00132100396301,19.6829590488771,61.558784676354,11.7569352708058,51.6512549537649,2.64200792602378,4.88771466314399,36.0634081902246,8.05812417437252,48.3487450462351,4.35931307793923,14.7952443857332,25.4953764861295,3.69881109643329
"E01006647",337,31,109,180,17,150,9,28,100,13,187,22,81,80,4,9.19881305637982,32.3442136498516,53.4124629080119,5.04451038575668,44.5103857566766,2.67062314540059,8.30860534124629,29.673590504451,3.85756676557863,55.4896142433234,6.52818991097923,24.0356083086053,23.7388724035608,1.18694362017804
"E01006648",933,75,202,589,67,529,41,60,376,52,404,34,142,213,15,8.03858520900322,21.6505894962487,63.1296891747052,7.18113612004287,56.6988210075027,4.39442658092176,6.43086816720257,40.3001071811361,5.57341907824223,43.3011789924973,3.64415862808146,15.2197213290461,22.8295819935691,1.60771704180064
"E01006651",920,69,180,573,98,464,15,38,338,73,456,54,142,235,25,7.5,19.5652173913043,62.2826086956522,10.6521739130435,50.4347826086956,1.6304347826087,4.1304347826087,36.7391304347826,7.93478260869565,49.5652173913044,5.8695652173913,15.4347826086957,25.5434782608696,2.71739130434783
"E01006652",733,47,157,467,62,377,11,51,268,47,356,36,106,199,15,6.41200545702592,21.418826739427,63.7107776261937,8.45839017735334,51.4324693042292,1.50068212824011,6.95770804911323,36.5620736698499,6.41200545702592,48.5675306957708,4.91132332878581,14.4611186903138,27.1487039563438,2.04638472032742
"E01006653",620,42,139,394,45,312,11,37,223,41,308,31,102,171,4,6.7741935483871,22.4193548387097,63.5483870967742,7.25806451612903,50.3225806451613,1.7741935483871,5.96774193548387,35.9677419354839,6.61290322580645,49.6774193548387,5,16.4516129032258,27.5806451612903,0.645161290322581
"E01006654",744,62,145,479,58,381,24,41,268,48,363,38,104,211,10,8.33333333333333,19.489247311828,64.3817204301075,7.79569892473118,51.2096774193548,3.2258064516129,5.51075268817204,36.0215053763441,6.45161290322581,48.7903225806452,5.10752688172043,13.9784946236559,28.3602150537634,1.34408602150538
"E01006655",766,52,166,462,86,376,21,41,245,69,390,31,125,217,17,6.78851174934726,21.6710182767624,60.313315926893,11.2271540469974,49.0861618798956,2.74151436031332,5.35248041775457,31.9843342036554,9.00783289817232,50.9138381201044,4.04699738903394,16.3185378590078,28.3289817232376,2.21932114882507
"E01006656",740,43,134,496,67,370,17,30,270,53,370,26,104,226,14,5.81081081081081,18.1081081081081,67.027027027027,9.05405405405405,50,2.2972972972973,4.05405405405405,36.4864864864865,7.16216216216216,50,3.51351351351351,14.0540540540541,30.5405405405405,1.89189189189189
"E01006657",550,38,123,335,54,271,13,21,196,41,279,25,102,139,13,6.90909090909091,22.3636363636364,60.9090909090909,9.81818181818182,49.2727272727273,2.36363636363636,3.81818181818182,35.6363636363636,7.45454545454545,50.7272727272727,4.54545454545455,18.5454545454545,25.2727272727273,2.36363636363636
"E01006658",489,28,151,288,22,225,9,43,154,19,264,19,108,134,3,5.72597137014315,30.879345603272,58.8957055214724,4.49897750511247,46.0122699386503,1.84049079754601,8.79345603271984,31.4928425357873,3.88548057259714,53.9877300613497,3.88548057259714,22.0858895705521,27.4028629856851,0.613496932515337
"E01006659",571,53,117,325,76,363,31,54,215,63,208,22,63,110,13,9.28196147110333,20.4903677758319,56.9176882661996,13.3099824868651,63.5726795096322,5.42907180385289,9.45709281961471,37.6532399299475,11.0332749562172,36.4273204903678,3.85288966725044,11.0332749562172,19.2644483362522,2.27670753064799
"E01006660",583,57,136,333,57,283,16,39,186,42,300,41,97,147,15,9.7770154373928,23.327615780446,57.1183533447684,9.7770154373928,48.5420240137221,2.74442538593482,6.68953687821612,31.9039451114923,7.2041166380789,51.4579759862779,7.03259005145798,16.6380789022298,25.2144082332762,2.57289879931389
"E01006661",545,39,138,331,37,273,11,32,199,31,272,28,106,132,6,7.15596330275229,25.3211009174312,60.7339449541284,6.78899082568807,50.0917431192661,2.01834862385321,5.87155963302752,36.5137614678899,5.68807339449541,49.9082568807339,5.13761467889908,19.4495412844037,24.2201834862385,1.10091743119266
"E01006662",596,50,137,366,43,296,14,37,209,36,300,36,100,157,7,8.38926174496644,22.9865771812081,61.4093959731544,7.21476510067114,49.6644295302013,2.3489932885906,6.20805369127517,35.0671140939597,6.04026845637584,50.3355704697987,6.04026845637584,16.7785234899329,26.3422818791946,1.1744966442953
"E01006663",514,25,140,316,33,240,8,25,182,25,274,17,115,134,8,4.86381322957198,27.2373540856031,61.4785992217899,6.42023346303502,46.692607003891,1.55642023346304,4.86381322957198,35.408560311284,4.86381322957198,53.307392996109,3.30739299610895,22.3735408560311,26.0700389105058,1.55642023346304
"E01006664",663,46,155,408,54,324,17,44,222,41,339,29,111,186,13,6.93815987933635,23.3785822021116,61.5384615384615,8.1447963800905,48.868778280543,2.56410256410256,6.63650075414781,33.4841628959276,6.18401206636501,51.131221719457,4.37405731523379,16.7420814479638,28.0542986425339,1.96078431372549
"E01006665",855,53,182,522,98,409,18,38,281,72,446,35,144,241,26,6.19883040935673,21.2865497076023,61.0526315789474,11.4619883040936,47.8362573099415,2.10526315789474,4.44444444444444,32.8654970760234,8.42105263157895,52.1637426900585,4.09356725146199,16.8421052631579,28.187134502924,3.04093567251462
"E01006666",819,71,177,491,80,402,20,37,284,61,417,51,140,207,19,8.66910866910867,21.6117216117216,59.95115995116,9.76800976800977,49.0842490842491,2.44200244200244,4.51770451770452,34.6764346764347,7.44810744810745,50.9157509157509,6.22710622710623,17.0940170940171,25.2747252747253,2.31990231990232
"E01006667",661,52,141,417,51,334,15,32,252,35,327,37,109,165,16,7.86686838124055,21.3313161875946,63.0862329803328,7.71558245083207,50.5295007564297,2.26928895612708,4.8411497730711,38.124054462935,5.29500756429652,49.4704992435704,5.59757942511346,16.4901664145235,24.9621785173979,2.42057488653555
"E01006668",847,55,175,529,88,414,18,28,307,61,433,37,147,222,27,6.49350649350649,20.6611570247934,62.4557260920897,10.3896103896104,48.8783943329398,2.12514757969303,3.30578512396694,36.245572609209,7.20188902007084,51.1216056670602,4.36835891381346,17.3553719008264,26.2101534828808,3.18772136953955
"E01006669",764,50,164,478,72,380,18,32,273,57,384,32,132,205,15,6.54450261780105,21.4659685863874,62.565445026178,9.42408376963351,49.738219895288,2.35602094240838,4.18848167539267,35.7329842931937,7.46073298429319,50.261780104712,4.18848167539267,17.2774869109948,26.8324607329843,1.96335078534031
"E01006670",789,62,167,479,81,386,22,42,260,62,403,40,125,219,19,7.85804816223067,21.1660329531052,60.7097591888466,10.2661596958175,48.9226869455006,2.78833967046895,5.32319391634981,32.9531051964512,7.85804816223067,51.0773130544994,5.06970849176172,15.8428390367554,27.7566539923954,2.40811153358682
"E01006671",636,49,142,368,77,322,15,28,215,64,314,34,114,153,13,7.70440251572327,22.3270440251572,57.8616352201258,12.1069182389937,50.6289308176101,2.35849056603774,4.40251572327044,33.8050314465409,10.062893081761,49.3710691823899,5.34591194968553,17.9245283018868,24.0566037735849,2.0440251572327
"E01006672",702,50,195,406,51,333,14,46,235,38,369,36,149,171,13,7.12250712250712,27.7777777777778,57.8347578347578,7.26495726495727,47.4358974358974,1.99430199430199,6.55270655270655,33.4757834757835,5.41310541310541,52.5641025641026,5.12820512820513,21.2250712250712,24.3589743589744,1.85185185185185
"E01006673",629,79,153,348,49,356,32,82,202,40,273,47,71,146,9,12.5596184419714,24.3243243243243,55.3259141494436,7.79014308426073,56.5977742448331,5.08744038155803,13.0365659777424,32.1144674085851,6.35930047694753,43.4022257551669,7.47217806041335,11.2877583465819,23.2114467408585,1.4308426073132
"E01006674",441,55,124,213,49,255,37,48,130,40,186,18,76,83,9,12.4716553287982,28.1179138321995,48.2993197278912,11.1111111111111,57.8231292517007,8.39002267573696,10.8843537414966,29.4784580498866,9.0702947845805,42.1768707482993,4.08163265306122,17.2335600907029,18.8208616780045,2.04081632653061
"E01006675",936,92,175,558,111,522,50,94,299,79,414,42,81,259,32,9.82905982905983,18.6965811965812,59.6153846153846,11.8589743589744,55.7692307692308,5.34188034188034,10.042735042735,31.9444444444444,8.44017094017094,44.2307692307692,4.48717948717949,8.65384615384615,27.6709401709402,3.41880341880342
"E01006676",518,54,148,269,47,266,31,54,146,35,252,23,94,123,12,10.4247104247104,28.5714285714286,51.9305019305019,9.07335907335907,51.3513513513513,5.98455598455598,10.4247104247104,28.1853281853282,6.75675675675676,48.6486486486487,4.44015444015444,18.1467181467181,23.7451737451737,2.31660231660232
"E01006677",274,33,97,124,20,142,13,46,68,15,132,20,51,56,5,12.043795620438,35.4014598540146,45.2554744525547,7.2992700729927,51.8248175182482,4.74452554744525,16.7883211678832,24.8175182481752,5.47445255474453,48.1751824817518,7.2992700729927,18.6131386861314,20.4379562043796,1.82481751824817
"E01006678",731,78,165,416,72,396,30,48,256,62,335,48,117,160,10,10.6703146374829,22.5718194254446,56.9083447332421,9.84952120383037,54.172366621067,4.10396716826265,6.56634746922025,35.0205198358413,8.48153214774282,45.827633378933,6.56634746922025,16.0054719562244,21.8878248974008,1.36798905608755
"E01006679",473,56,148,218,51,269,29,69,131,40,204,27,79,87,11,11.8393234672304,31.2896405919662,46.0887949260042,10.7822410147992,56.8710359408034,6.13107822410148,14.5877378435518,27.6955602536998,8.45665961945032,43.1289640591966,5.70824524312896,16.7019027484144,18.3932346723044,2.32558139534884
"E01006680",793,63,176,463,91,405,30,41,261,73,388,33,135,202,18,7.94451450189155,22.1941992433796,58.3858764186633,11.4754098360656,51.0718789407314,3.78310214375788,5.1702395964691,32.9129886506936,9.20554854981084,48.9281210592686,4.16141235813367,17.0239596469105,25.4728877679697,2.26986128625473
"E01006681",706,59,159,412,76,356,18,42,233,63,350,41,117,179,13,8.35694050991501,22.5212464589235,58.356940509915,10.7648725212465,50.4249291784703,2.54957507082153,5.94900849858357,33.0028328611898,8.92351274787535,49.5750708215297,5.80736543909348,16.5722379603399,25.3541076487252,1.8413597733711
"E01006682",666,61,123,411,71,338,22,31,230,55,328,39,92,181,16,9.15915915915916,18.4684684684685,61.7117117117117,10.6606606606607,50.7507507507508,3.3033033033033,4.65465465465465,34.5345345345345,8.25825825825826,49.2492492492492,5.85585585585586,13.8138138138138,27.1771771771772,2.4024024024024
"E01006683",749,64,145,475,65,365,19,28,269,49,384,45,117,206,16,8.54472630173565,19.3591455273698,63.4178905206943,8.67823765020027,48.7316421895861,2.53671562082777,3.73831775700935,35.9145527369826,6.54205607476635,51.2683578104139,6.00801068090788,15.6208277703605,27.5033377837116,2.13618157543391
"E01006684",1193,89,178,773,153,619,35,53,418,113,574,54,125,355,40,7.46018440905281,14.9203688181056,64.7946353730092,12.8248113998324,51.8860016764459,2.93378038558257,4.44258172673931,35.0377200335289,9.47191953059514,48.1139983235541,4.52640402347024,10.4777870913663,29.7569153394803,3.35289186923722
"E01006685",696,67,131,419,79,342,16,26,244,56,354,51,105,175,23,9.6264367816092,18.8218390804598,60.2011494252874,11.3505747126437,49.1379310344828,2.29885057471264,3.73563218390805,35.0574712643678,8.04597701149425,50.8620689655172,7.32758620689655,15.0862068965517,25.1436781609195,3.30459770114943
"E01006686",674,55,134,435,50,331,23,37,236,35,343,32,97,199,15,8.16023738872404,19.8813056379822,64.540059347181,7.41839762611276,49.1097922848665,3.41246290801187,5.48961424332344,35.0148367952522,5.19287833827893,50.8902077151335,4.74777448071217,14.3916913946588,29.5252225519288,2.22551928783383
"E01006687",979,72,152,593,162,514,33,31,339,111,465,39,121,254,51,7.35444330949949,15.5260469867211,60.5720122574055,16.5474974463739,52.5025536261491,3.37078651685393,3.16649642492339,34.6271705822268,11.338100102145,47.4974463738509,3.98365679264556,12.3595505617978,25.9448416751788,5.2093973442288
"E01006688",766,71,154,451,90,390,25,43,254,68,376,46,111,197,22,9.26892950391645,20.1044386422977,58.8772845953003,11.7493472584856,50.9138381201044,3.26370757180157,5.61357702349869,33.1592689295039,8.87728459530026,49.0861618798956,6.00522193211488,14.490861618799,25.7180156657963,2.87206266318538
"E01006689",867,92,153,550,72,405,25,28,310,42,462,67,125,240,30,10.6113033448674,17.6470588235294,63.437139561707,8.30449826989619,46.7128027681661,2.88350634371396,3.22952710495963,35.7554786620531,4.84429065743945,53.2871972318339,7.7277970011534,14.4175317185698,27.681660899654,3.46020761245675
"E01006690",620,67,149,352,52,342,28,53,222,39,278,39,96,130,13,10.8064516129032,24.0322580645161,56.7741935483871,8.38709677419355,55.1612903225806,4.51612903225806,8.54838709677419,35.8064516129032,6.29032258064516,44.8387096774194,6.29032258064516,15.4838709677419,20.9677419354839,2.09677419354839
"E01006691",523,49,154,273,47,300,17,72,174,37,223,32,82,99,10,9.36902485659656,29.4455066921606,52.1988527724665,8.98661567877629,57.3613766730402,3.25047801147228,13.7667304015296,33.2695984703633,7.07456978967495,42.6386233269598,6.11854684512428,15.678776290631,18.9292543021033,1.91204588910134
"E01006692",828,67,193,492,76,438,29,57,294,58,390,38,136,198,18,8.09178743961353,23.3091787439614,59.4202898550725,9.17874396135266,52.8985507246377,3.5024154589372,6.88405797101449,35.5072463768116,7.0048309178744,47.1014492753623,4.58937198067633,16.4251207729469,23.9130434782609,2.17391304347826
"E01006693",490,49,122,285,34,242,16,37,164,25,248,33,85,121,9,10,24.8979591836735,58.1632653061224,6.93877551020408,49.3877551020408,3.26530612244898,7.55102040816327,33.469387755102,5.10204081632653,50.6122448979592,6.73469387755102,17.3469387755102,24.6938775510204,1.83673469387755
"E01006694",715,50,218,402,45,376,18,91,234,33,339,32,127,168,12,6.99300699300699,30.4895104895105,56.2237762237762,6.29370629370629,52.5874125874126,2.51748251748252,12.7272727272727,32.7272727272727,4.61538461538462,47.4125874125874,4.47552447552448,17.7622377622378,23.4965034965035,1.67832167832168
"E01006695",738,95,153,432,58,423,43,61,272,47,315,52,92,160,11,12.8726287262873,20.7317073170732,58.5365853658537,7.85907859078591,57.3170731707317,5.82655826558266,8.26558265582656,36.8563685636856,6.36856368563686,42.6829268292683,7.04607046070461,12.4661246612466,21.680216802168,1.49051490514905
"E01006696",630,55,160,382,33,322,14,55,228,25,308,41,105,154,8,8.73015873015873,25.3968253968254,60.6349206349206,5.23809523809524,51.1111111111111,2.22222222222222,8.73015873015873,36.1904761904762,3.96825396825397,48.8888888888889,6.50793650793651,16.6666666666667,24.4444444444444,1.26984126984127
"E01006697",668,78,186,354,50,355,45,67,211,32,313,33,119,143,18,11.6766467065868,27.8443113772455,52.9940119760479,7.48502994011976,53.1437125748503,6.73652694610778,10.0299401197605,31.5868263473054,4.79041916167665,46.8562874251497,4.94011976047904,17.814371257485,21.4071856287425,2.69461077844311
"E01006698",750,61,173,466,50,359,18,39,263,39,391,43,134,203,11,8.13333333333333,23.0666666666667,62.1333333333333,6.66666666666667,47.8666666666667,2.4,5.2,35.0666666666667,5.2,52.1333333333333,5.73333333333333,17.8666666666667,27.0666666666667,1.46666666666667
"E01006699",509,34,159,280,36,250,10,36,169,35,259,24,123,111,1,6.67976424361493,31.237721021611,55.0098231827112,7.07269155206287,49.1159135559921,1.96463654223969,7.07269155206287,33.2023575638507,6.8762278978389,50.8840864440079,4.71512770137525,24.1650294695481,21.8074656188605,0.196463654223969
"E01006700",539,30,141,320,48,280,5,39,197,39,259,25,102,123,9,5.56586270871985,26.1595547309833,59.3692022263451,8.90538033395176,51.9480519480519,0.927643784786642,7.23562152133581,36.5491651205937,7.23562152133581,48.0519480519481,4.63821892393321,18.9239332096475,22.8200371057514,1.66975881261596
"E01006701",599,38,158,346,57,300,10,34,207,49,299,28,124,139,8,6.34390651085142,26.3772954924875,57.762938230384,9.51585976627713,50.0834724540901,1.669449081803,5.67612687813022,34.5575959933222,8.18030050083473,49.9165275459099,4.67445742904841,20.7011686143573,23.2053422370618,1.3355592654424
"E01006702",542,44,157,303,38,269,18,49,171,31,273,26,108,132,7,8.11808118081181,28.9667896678967,55.9040590405904,7.01107011070111,49.6309963099631,3.3210332103321,9.04059040590406,31.549815498155,5.71955719557196,50.3690036900369,4.7970479704797,19.9261992619926,24.3542435424354,1.29151291512915
"E01006703",522,33,119,323,47,278,11,40,191,36,244,22,79,132,11,6.32183908045977,22.7969348659004,61.8773946360153,9.00383141762452,53.2567049808429,2.10727969348659,7.66283524904215,36.5900383141762,6.89655172413793,46.7432950191571,4.21455938697318,15.1340996168582,25.2873563218391,2.10727969348659
"E01006705",635,41,157,384,53,332,14,49,231,38,303,27,108,153,15,6.45669291338583,24.7244094488189,60.4724409448819,8.34645669291339,52.2834645669291,2.20472440944882,7.71653543307087,36.3779527559055,5.98425196850394,47.7165354330709,4.25196850393701,17.007874015748,24.0944881889764,2.36220472440945
"E01006706",445,59,129,230,27,212,12,41,133,26,233,47,88,97,1,13.2584269662921,28.9887640449438,51.685393258427,6.06741573033708,47.6404494382022,2.69662921348315,9.21348314606742,29.8876404494382,5.84269662921348,52.3595505617978,10.561797752809,19.7752808988764,21.7977528089888,0.224719101123596
"E01006707",418,32,99,266,21,197,12,22,149,14,221,20,77,117,7,7.6555023923445,23.6842105263158,63.6363636363636,5.02392344497608,47.1291866028708,2.87081339712919,5.26315789473684,35.6459330143541,3.34928229665072,52.8708133971292,4.78468899521531,18.4210526315789,27.9904306220096,1.67464114832536
"E01006708",738,50,165,463,60,357,8,43,263,43,381,42,122,200,17,6.77506775067751,22.3577235772358,62.7371273712737,8.13008130081301,48.3739837398374,1.0840108401084,5.82655826558266,35.6368563685637,5.82655826558266,51.6260162601626,5.69105691056911,16.5311653116531,27.10027100271,2.30352303523035
"E01006709",599,45,130,384,40,308,15,33,229,31,291,30,97,155,9,7.51252086811352,21.7028380634391,64.1068447412354,6.67779632721202,51.4190317195326,2.50417362270451,5.50918196994992,38.2303839732888,5.17529215358932,48.5809682804674,5.00834724540902,16.1936560934891,25.8764607679466,1.5025041736227
"E01006710",668,60,153,415,40,314,15,28,235,36,354,45,125,180,4,8.98203592814371,22.9041916167665,62.125748502994,5.98802395209581,47.0059880239521,2.24550898203593,4.19161676646707,35.1796407185629,5.38922155688623,52.9940119760479,6.73652694610778,18.7125748502994,26.9461077844311,0.598802395209581
